[ 15%] Built target motor_controller
[ 84%] Built target cevicp
[100%] Built target lidar_odometry
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/cev/SLAMv2/install/lidar_odometry/lib/lidar_odometry/lidar_odometry
-- Up-to-date symlink: /home/cev/SLAMv2/install/lidar_odometry/lib/lidar_odometry/motor_controller
-- Up-to-date symlink: /home/cev/SLAMv2/install/lidar_odometry/share/lidar_odometry/launch/car.py
-- Up-to-date symlink: /home/cev/SLAMv2/install/lidar_odometry/share/lidar_odometry/launch/carv2.py
-- Up-to-date symlink: /home/cev/SLAMv2/install/lidar_odometry/share/lidar_odometry/launch/example.py
-- Up-to-date symlink: /home/cev/SLAMv2/install/lidar_odometry/share/ament_index/resource_index/package_run_dependencies/lidar_odometry
-- Up-to-date symlink: /home/cev/SLAMv2/install/lidar_odometry/share/ament_index/resource_index/parent_prefix_path/lidar_odometry
-- Up-to-date symlink: /home/cev/SLAMv2/install/lidar_odometry/share/lidar_odometry/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cev/SLAMv2/install/lidar_odometry/share/lidar_odometry/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cev/SLAMv2/install/lidar_odometry/share/lidar_odometry/environment/path.sh
-- Up-to-date symlink: /home/cev/SLAMv2/install/lidar_odometry/share/lidar_odometry/environment/path.dsv
-- Up-to-date symlink: /home/cev/SLAMv2/install/lidar_odometry/share/lidar_odometry/local_setup.bash
-- Up-to-date symlink: /home/cev/SLAMv2/install/lidar_odometry/share/lidar_odometry/local_setup.sh
-- Up-to-date symlink: /home/cev/SLAMv2/install/lidar_odometry/share/lidar_odometry/local_setup.zsh
-- Up-to-date symlink: /home/cev/SLAMv2/install/lidar_odometry/share/lidar_odometry/local_setup.dsv
-- Symlinking: /home/cev/SLAMv2/install/lidar_odometry/share/lidar_odometry/package.dsv
-- Up-to-date symlink: /home/cev/SLAMv2/install/lidar_odometry/share/ament_index/resource_index/packages/lidar_odometry
-- Up-to-date symlink: /home/cev/SLAMv2/install/lidar_odometry/share/lidar_odometry/cmake/lidar_odometryConfig.cmake
-- Up-to-date symlink: /home/cev/SLAMv2/install/lidar_odometry/share/lidar_odometry/cmake/lidar_odometryConfig-version.cmake
-- Up-to-date symlink: /home/cev/SLAMv2/install/lidar_odometry/share/lidar_odometry/package.xml
