[0.068s] Invoking command in '/home/cev/SLAMv2/build/cev_pose_graph_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/cev/SLAMv2/build/cev_pose_graph_slam -- -j4 -l4
[0.282s] [35m[1mConsolidate compiler generated dependencies of target pgo_node[0m
[0.361s] [ 50%] [32mBuilding CXX object CMakeFiles/pgo_node.dir/src/SLAM_backend_math.cpp.o[0m
[57.169s] [100%] [32m[1mLinking CXX executable pgo_node[0m
[60.357s] [100%] Built target pgo_node
[60.404s] Invoked command in '/home/cev/SLAMv2/build/cev_pose_graph_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/cev/SLAMv2/build/cev_pose_graph_slam -- -j4 -l4
[60.448s] Invoking command in '/home/cev/SLAMv2/build/cev_pose_graph_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/cev/SLAMv2/build/cev_pose_graph_slam
[60.473s] -- Install configuration: ""
[60.476s] -- Execute custom install script
[60.479s] -- Symlinking: /home/cev/SLAMv2/install/cev_pose_graph_slam/lib/cev_pose_graph_slam/pgo_node
[60.515s] -- Symlinking: /home/cev/SLAMv2/install/cev_pose_graph_slam/share/ament_index/resource_index/package_run_dependencies/cev_pose_graph_slam
[60.556s] -- Symlinking: /home/cev/SLAMv2/install/cev_pose_graph_slam/share/ament_index/resource_index/parent_prefix_path/cev_pose_graph_slam
[60.589s] -- Symlinking: /home/cev/SLAMv2/install/cev_pose_graph_slam/share/cev_pose_graph_slam/environment/ament_prefix_path.sh
[60.623s] -- Symlinking: /home/cev/SLAMv2/install/cev_pose_graph_slam/share/cev_pose_graph_slam/environment/ament_prefix_path.dsv
[60.654s] -- Symlinking: /home/cev/SLAMv2/install/cev_pose_graph_slam/share/cev_pose_graph_slam/environment/path.sh
[60.687s] -- Symlinking: /home/cev/SLAMv2/install/cev_pose_graph_slam/share/cev_pose_graph_slam/environment/path.dsv
[60.728s] -- Symlinking: /home/cev/SLAMv2/install/cev_pose_graph_slam/share/cev_pose_graph_slam/local_setup.bash
[60.761s] -- Symlinking: /home/cev/SLAMv2/install/cev_pose_graph_slam/share/cev_pose_graph_slam/local_setup.sh
[60.793s] -- Symlinking: /home/cev/SLAMv2/install/cev_pose_graph_slam/share/cev_pose_graph_slam/local_setup.zsh
[60.825s] -- Symlinking: /home/cev/SLAMv2/install/cev_pose_graph_slam/share/cev_pose_graph_slam/local_setup.dsv
[60.860s] -- Symlinking: /home/cev/SLAMv2/install/cev_pose_graph_slam/share/cev_pose_graph_slam/package.dsv
[60.908s] -- Symlinking: /home/cev/SLAMv2/install/cev_pose_graph_slam/share/ament_index/resource_index/packages/cev_pose_graph_slam
[60.941s] -- Symlinking: /home/cev/SLAMv2/install/cev_pose_graph_slam/share/cev_pose_graph_slam/cmake/cev_pose_graph_slamConfig.cmake
[60.974s] -- Symlinking: /home/cev/SLAMv2/install/cev_pose_graph_slam/share/cev_pose_graph_slam/cmake/cev_pose_graph_slamConfig-version.cmake
[61.006s] -- Symlinking: /home/cev/SLAMv2/install/cev_pose_graph_slam/share/cev_pose_graph_slam/package.xml
[61.070s] Invoked command in '/home/cev/SLAMv2/build/cev_pose_graph_slam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/cev/SLAMv2/build/cev_pose_graph_slam
